Date,SampleID,TubeNumber,Input_ng,Plate,Row,Column,VolFromSonicatorSample_uL,SequencingPool,Capture,AdapterID,AdapterConcentration,PostLigElutionVol_uL,PostLigQVol_uL,PostLigQuant_ng_uL,PostLigTotal_ng,VolForPCR,PCRInput_ng,PCRPlate,PCRRow,PCRColumn,ForwardPrimerID,ReversePrimerID,PCRCycles,ElutionBuffer,ElutionVol_uL,Vol_Bioanalyzer,Vol_Qubit,FinalConcentrationAfterPCR1Wrong_ng_uL,TotalDNAWrong_ng,SecondPCRCycles,SecondElutionBuffer,SecondElutionVol_uL,SecondVolQubit_uL,SecondQuant_ng_uL,SecondTotalDNA_ng,,,,,,,
,APPC16.11,1,10,1,A,1,25,A,Pop01,Y1,300 nM,60,1,0.16,9.44,10,1.6,1,A,1,L1,701,12,pH20,30,,1,0.164,4.756,6,pH20,40,1,0.47,18.33,,,,,,,
,APPC19.17,2,10,1,B,1,25,A,Pop01,Y2,300 nM,60,1,0.0005,0.0295,20,0.01,1,B,1,L1,701,12,pH20,30,,1,0.342,9.918,6,pH20,40,1,3.18,124.02,,,,,,,
,APPC19.21,3,10,1,C,1,25,A,Pop01,Y3,300 nM,60,1,0.0005,0.0295,20,0.01,1,C,1,L1,701,12,pH20,30,,1,0.246,7.134,6,pH20,40,1,1.24,48.36,,,,,,,
,APPC20.29,4,10,1,D,1,25,A,Pop01,Y4,300 nM,60,1,0.0005,0.0295,20,0.01,1,D,1,L1,701,12,pH20,30,,1,0.424,12.296,6,pH20,40,1,0.786,30.654,,,,,,,
,APPC20.30,5,10,1,E,1,25,A,Pop01,Y5,300 nM,60,1,0.13,7.67,10,1.3,1,E,1,L1,701,12,pH20,30,,1,0.222,6.438,6,pH20,40,1,0.416,16.224,,,,,,,
,APPC21.01,6,10,1,F,1,25,A,Pop01,Y6,300 nM,60,1,0.0005,0.0295,20,0.01,1,F,1,L1,701,12,pH20,30,,1,0.578,16.762,6,pH20,40,1,1.35,52.65,,,,,,,
,APPC22.15,7,10,1,G,1,25,A,Pop01,Y7,300 nM,60,1,0.0005,0.0295,20,0.01,1,G,1,L1,701,12,pH20,30,,1,0.74,21.46,6,pH20,40,1,0.786,30.654,,,,,,,
,APPC25.17,8,10,1,H,1,25,A,Pop01,Y8,300 nM,60,1,0.0005,0.0295,20,0.01,1,H,1,L1,701,12,pH20,30,,1,0.75,21.75,6,pH20,40,1,1.69,65.91,,,,,,,
,APPC28.17,9,10,1,A,2,25,A,Pop01,Y9,300 nM,60,1,0.0005,0.0295,20,0.01,1,A,2,L1,701,12,pH20,30,,1,0.354,10.266,6,pH20,40,1,0.994,38.766,,,,,,,
,APPC29.07,10,10,1,B,2,25,A,Pop01,Y10,300 nM,60,1,0.0005,0.0295,20,0.01,1,B,2,L1,701,12,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,0.592,23.088,,,,,,,
,APPC30.10,11,10,1,A,3,25,A,Pop02,Y1,300 nM,60,1,6.2,365.8,1,6.2,3,H,6,L2,702,8,pH20,30,,1,7.24,209.96,6,pH20,40,1,1.22,47.58,,,,10,pH2O,40 uL,1
,APPC30.12,12,10,1,B,3,25,A,Pop02,Y2,300 nM,60,1,0.0005,0.0295,20,0.01,1,D,2,L2,702,12,pH20,30,,1,0.102,2.958,6,pH20,40,1,0.188,7.332,,,,,,,
,APPC31.07,13,10,1,C,3,25,A,Pop02,Y3,300 nM,60,1,0.0005,0.0295,20,0.01,1,E,2,L2,702,12,pH20,30,,1,0.164,4.756,6,pH20,40,1,0.67,26.13,,,,,,,
,APPC32.26,14,10,1,D,3,25,A,Pop02,Y4,300 nM,60,1,0.0005,0.0295,20,0.01,1,F,2,L2,702,12,pH20,30,,1,0.162,4.698,6,pH20,40,1,1.98,77.22,,,,,,,
,APPC37.18,15,10,1,E,3,25,A,Pop02,Y5,300 nM,60,1,0.0005,0.0295,20,0.01,1,G,2,L2,702,12,pH20,30,,1,0.136,3.944,6,pH20,40,1,1.37,53.43,,,,,,,
,APPC40.06,16,10,1,F,3,25,A,Pop02,Y6,300 nM,60,1,0.0005,0.0295,20,0.01,1,H,2,L2,702,12,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,0.47,18.33,,,,,,,
,APPC10.10,17,100,1,G,3,25,A,Pop02,Y7,15uM,60,1,0.476,28.084,20,9.52,2,A,1,L2,702,8,pH20,30,,1,3.4,98.6,6,pH20,40,1,8.78,342.42,,,,,,,
,APPC10.15,18,100,1,H,3,25,A,Pop02,Y8,15uM,60,1,0.586,34.574,20,11.72,2,B,1,L2,702,8,pH20,30,,1,0.222,6.438,6,pH20,40,1,0.982,38.298,,,,,,,
,APPC10.06,19,100,1,A,4,25,A,Pop02,Y9,15uM,60,1,0.214,12.626,20,4.28,2,C,1,L2,702,8,pH20,30,,1,0.18,5.22,6,pH20,40,1,1.73,67.47,,,,,,,
,APPC10.08,20,100,1,B,4,25,A,Pop02,Y10,15uM,60,1,0.39,23.01,20,7.8,2,D,1,L2,702,8,pH20,30,,1,1.78,51.62,6,pH20,40,1,0.412,16.068,,,,,,,
,APPC11.10,21,100,1,A,5,25,A,Pop03,Y1,15uM,60,1,0.354,20.886,20,7.08,2,E,1,L3,703,8,pH20,30,3,1,1.7,44.2,6,pH20,40,1,0.546,21.294,,,,,,,
,APPC11.16,22,100,1,B,5,25,A,Pop03,Y2,15uM,60,1,0.384,22.656,20,7.68,2,F,1,L3,703,8,pH20,30,,1,0.718,20.822,6,pH20,40,1,3.3,128.7,,,,,,,
,APPC11.19,23,100,1,C,5,25,A,Pop03,Y3,15uM,60,1,0.504,29.736,20,10.08,2,G,1,L3,703,8,pH20,30,,1,0.262,7.598,6,pH20,40,1,6.52,254.28,,,,,,,
,APPC11.27,24,100,1,D,5,25,A,Pop03,Y4,15uM,60,1,0.364,21.476,20,7.28,2,H,1,L3,703,8,pH20,30,,1,1.01,29.29,6,pH20,40,1,2.72,106.08,,,,,,,
,APPC12.18,25,100,1,E,5,25,A,Pop03,Y5,15uM,60,1,0.346,20.414,20,6.92,2,A,2,L3,703,8,pH20,30,3,1,7.08,184.08,6,pH20,40,1,4.8,187.2,,,,,,,
,APPC12.19,26,100,1,F,5,25,A,Pop03,Y6,15uM,60,1,0.0005,0.0295,20,0.01,1,A,3,L3,703,8,pH20,30,,1,0.224,6.496,6,pH20,40,1,empty,,,,,,,,
,APPC12.22,27,100,1,G,5,25,A,Pop03,Y7,15uM,60,1,0.576,33.984,20,11.52,2,C,2,L3,703,8,pH20,30,,1,0.702,20.358,6,pH20,40,1,0.488,19.032,,,,,,,
,APPC12.24,28,100,1,H,5,25,A,Pop03,Y8,15uM,60,1,0.448,26.432,20,8.96,2,D,2,L3,703,8,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,1.31,51.09,,,,,,,
,APPC13.18,29,100,1,A,6,25,A,Pop03,Y9,15uM,60,1,0.38,22.42,20,7.6,2,E,2,L3,703,8,pH20,30,,1,1.18,34.22,6,pH20,40,1,2.26,88.14,,,,,,,
,APPC13.25,30,100,1,B,6,25,A,Pop03,Y10,15uM,60,1,0.392,23.128,20,7.84,2,F,2,L3,703,8,pH20,30,,1,1.67,48.43,6,pH20,40,1,1.94,75.66,,,,,,,
,APPC13.29,31,100,1,A,7,25,A,Pop04,Y1,15uM,60,1,0.376,22.184,20,7.52,2,G,2,L4,704,8,pH20,30,,1,2.26,65.54,6,pH20,40,1,6.98,272.22,,,,,,,
,APPC13.08,32,100,1,B,7,25,A,Pop04,Y2,15uM,60,1,0.326,19.234,20,6.52,2,H,2,L4,704,8,pH20,30,,1,0.25,7.25,6,pH20,40,1,1.15,44.85,,,,,,,
,APPC14.23,33,100,1,C,7,25,A,Pop04,Y3,15uM,60,1,0.286,16.874,20,5.72,2,A,3,L4,704,8,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,0.574,22.386,,,,,,,
,APPC14.26,34,100,1,D,7,25,A,Pop04,Y4,15uM,60,1,0.554,32.686,20,11.08,2,B,3,L4,704,8,pH20,30,,1,0.706,20.474,6,pH20,40,1,1.76,68.64,,,,,,,
,APPC14.29,35,100,1,E,7,25,A,Pop04,Y5,15uM,60,1,0.28,16.52,20,5.6,2,C,3,L4,704,8,pH20,30,,1,0.166,4.814,6,pH20,40,1,0.464,18.096,,,,,,,
,APPC14.09,36,100,1,F,7,25,A,Pop04,Y6,15uM,60,1,0.32,18.88,20,6.4,2,D,3,L4,704,8,pH20,30,,1,0.244,7.076,6,pH20,40,1,0.702,27.378,,,,,,,
,APPC15.17,37,100,1,G,7,25,A,Pop04,Y7,15uM,60,1,0.358,21.122,20,7.16,2,E,3,L4,704,8,pH20,30,,1,1.82,52.78,6,pH20,40,1,2.26,88.14,,,,,,,
,APPC16.14,38,100,1,H,7,25,A,Pop04,Y8,15uM,60,1,0.468,27.612,20,9.36,2,F,3,L4,704,8,pH20,30,,1,0.112,3.248,6,pH20,40,1,2.04,79.56,,,,,,,
,APPC16.15,39,100,1,A,8,25,A,Pop04,Y9,15uM,60,1,0.364,21.476,20,7.28,2,G,3,L4,704,8,pH20,30,,1,0.87,25.23,6,pH20,40,1,2.64,102.96,,,,,,,
,APPC16.25,40,100,1,B,8,25,A,Pop04,Y10,15uM,60,1,0.312,18.408,20,6.24,2,H,3,L4,704,8,pH20,30,,1,0.918,26.622,6,pH20,40,1,2.28,88.92,,,,,,,
,APPC17.10,41,100,2,A,1,25,A,Pop05,Y1,15uM,60,1,0.14,8.26,20,2.8,2,A,4,L5,705,8,pH20,30,,1,1.55,44.95,6,pH20,40,1,1.41,54.99,,,,,,,
,APPC17.18,42,100,2,B,1,25,A,Pop05,Y2,15uM,60,1,0.13,7.67,20,2.6,2,B,4,L5,705,8,pH20,30,,1,1.13,32.77,6,pH20,40,1,2.08,81.12,,,,,,,
,APPC17.20,43,100,2,C,1,25,A,Pop05,Y3,15uM,60,1,0.158,9.322,20,3.16,2,C,4,L5,705,8,pH20,30,,1,0.194,5.626,6,pH20,40,1,0.95,37.05,,,,,,,
,APPC17.09,44,100,2,D,1,25,A,Pop05,Y4,15uM,60,1,0.1,5.9,20,2,2,D,4,L5,705,8,pH20,30,,1,0.594,17.226,6,pH20,40,1,1.33,51.87,,,,,,,
,APPC18.15,45,100,2,E,1,25,A,Pop05,Y5,15uM,60,1,0.278,16.402,20,5.56,2,E,4,L5,705,8,pH20,30,,1,1.23,35.67,6,pH20,40,1,1.1,42.9,,,,,,,
,APPC18.20,46,100,2,F,1,25,A,Pop05,Y6,15uM,60,1,0.24,14.16,20,4.8,2,F,4,L5,705,8,pH20,30,,1,0.694,20.126,6,pH20,40,1,1.48,57.72,,,,,,,
,APPC18.27,47,100,2,G,1,25,A,Pop05,Y7,15uM,60,1,0.224,13.216,20,4.48,2,G,4,L5,705,8,pH20,30,,1,0.448,12.992,6,pH20,40,1,1.34,52.26,,,,,,,
,APPC18.28,48,100,2,H,1,25,A,Pop05,Y8,15uM,60,1,0.364,21.476,20,7.28,2,H,4,L5,705,8,pH20,30,,1,0.126,3.654,6,pH20,40,1,2.12,82.68,,,,,,,
,APPC19.15,49,100,2,A,2,25,A,Pop05,Y9,15uM,60,1,0.228,13.452,20,4.56,2,A,5,L5,705,8,pH20,30,,1,0.318,9.222,6,pH20,40,1,0.66,25.74,,,,,,,
,APPC19.16,50,100,2,B,2,25,A,Pop05,Y10,15uM,60,1,0.252,14.868,20,5.04,2,B,5,L5,705,8,pH20,30,,1,0.704,20.416,6,pH20,40,1,1.58,61.62,,,,,,,
,APPC20.22,51,100,2,A,3,25,A,Pop06,Y1,15uM,60,1,0.492,29.028,20,9.84,2,C,5,L6,706,8,pH20,30,,1,1.47,42.63,6,pH20,40,1,0.882,34.398,,,,,,,
,APPC20.28,52,100,2,B,3,25,A,Pop06,Y2,15uM,60,1,0.368,21.712,20,7.36,2,D,5,L6,706,8,pH20,30,,1,0.602,17.458,6,pH20,40,1,10.3,401.7,,,,,,,
,APPC21.23,53,100,2,C,3,25,A,Pop06,Y3,15uM,60,1,0.4,23.6,20,8,2,E,5,L6,706,8,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,1.59,62.01,,,,,,,
,APPC21.25,54,100,2,D,3,25,A,Pop06,Y4,15uM,60,1,0.134,7.906,20,2.68,2,F,5,L6,706,8,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,3.72,145.08,,,,,,,
,APPC21.08,55,100,2,E,3,25,A,Pop06,Y5,15uM,60,1,0.22,12.98,20,4.4,2,G,5,L6,706,8,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,1.44,56.16,,,,,,,
,APPC22.09,56,100,2,F,3,25,A,Pop06,Y6,15uM,60,1,0.362,21.358,20,7.24,2,H,5,L6,706,8,pH20,30,,1,0.12,3.48,6,pH20,40,1,0.472,18.408,,,,,,,
,APPC23.23,57,100,2,G,3,25,A,Pop06,Y7,15uM,60,1,0.392,23.128,20,7.84,2,A,6,L6,706,8,pH20,30,,1,2.12,61.48,6,pH20,40,1,0.788,30.732,,,,,,,
,APPC23.26,58,100,2,H,3,25,A,Pop06,Y8,15uM,60,1,0.276,16.284,20,5.52,2,B,6,L6,706,8,pH20,30,,1,1.12,32.48,6,pH20,40,1,2.98,116.22,,,,,,,
,APPC23.04,59,100,2,A,4,25,A,Pop06,Y9,15uM,60,1,0.33,19.47,20,6.6,2,C,6,L6,706,8,pH20,30,,1,1.53,44.37,6,pH20,40,1,0.946,36.894,,,,,,,
,APPC23.08,60,100,2,B,4,25,A,Pop06,Y10,15uM,60,1,0.276,16.284,20,5.52,2,D,6,L6,706,8,pH20,30,,1,0.722,20.938,6,pH20,40,1,0.956,37.284,,,,,,,
,APPC24.14,61,100,2,A,5,25,A,Pop07,Y1,15uM,60,1,0.244,14.396,20,4.88,2,E,6,L7,707,8,pH20,30,,1,0.304,8.816,6,pH20,40,1,0.654,25.506,,,,,,,
,APPC24.02,62,100,2,B,5,25,A,Pop07,Y2,15uM,60,1,0.452,26.668,20,9.04,2,F,6,L7,707,8,pH20,30,,1,0.342,9.918,6,pH20,40,1,4.28,166.92,,,,,,,
,APPC24.06,63,100,2,C,5,25,A,Pop07,Y3,15uM,60,1,0.492,29.028,20,9.84,2,G,6,L7,707,8,pH20,30,,1,0.14,4.06,6,pH20,40,1,0.53,20.67,,,,,,,
,APPC24.09,64,100,2,D,5,25,A,Pop07,Y4,15uM,60,1,0.196,11.564,20,3.92,2,H,6,L7,707,8,pH20,30,,1,0.288,8.352,6,pH20,40,1,0.618,24.102,,,,,,,
,APPC25.13,65,100,2,E,5,25,A,Pop07,Y5,15uM,60,1,0.228,13.452,20,4.56,2,A,7,L7,707,8,pH20,30,,1,0.994,28.826,6,pH20,40,1,0.49,19.11,,,,,,,
,APPC25.16,66,100,2,F,5,25,A,Pop07,Y6,15uM,60,1,0.352,20.768,20,7.04,2,B,7,L7,707,8,pH20,30,,1,0.544,15.776,6,pH20,40,1,1.68,65.52,,,,,,,
,APPC25.09,67,100,2,G,5,25,A,Pop07,Y7,15uM,60,1,0.516,30.444,20,10.32,2,C,7,L7,707,8,pH20,30,,1,0.74,21.46,6,pH20,40,1,0.45,17.55,,,,,,,
,APPC26.02,68,100,2,H,5,25,A,Pop07,Y8,15uM,60,1,0.498,29.382,20,9.96,2,D,7,L7,707,8,pH20,30,,1,0.932,27.028,6,pH20,40,1,1.22,47.58,,,,,,,
,APPC26.03,69,100,2,A,6,25,A,Pop07,Y9,15uM,60,1,0.36,21.24,20,7.2,2,E,7,L7,707,8,pH20,30,,1,0.108,3.132,6,pH20,40,1,2.14,83.46,,,,,,,
,APPC26.04,70,100,2,B,6,25,A,Pop07,Y10,15uM,60,1,0.204,12.036,20,4.08,2,F,7,L7,707,8,pH20,30,,1,0.598,17.342,6,pH20,40,1,4.56,177.84,,,,,,,
,APPC26.05,71,100,2,A,7,25,A,Pop08,Y1,15uM,60,1,0.392,23.128,20,7.84,2,G,7,L8,708,8,pH20,30,,1,1.03,29.87,6,pH20,40,1,6.1,237.9,,,,,,,
,APPC27.12,72,100,2,B,7,25,A,Pop08,Y2,15uM,60,1,0.258,15.222,20,5.16,2,H,7,L8,708,8,pH20,30,,1,1.6,46.4,6,pH20,40,1,2.94,114.66,,,,,,,
,APPC27.13,73,100,2,C,7,25,A,Pop08,Y3,15uM,60,1,0.264,15.576,20,5.28,2,A,8,L8,708,8,pH20,30,,1,1.25,36.25,6,pH20,40,1,0.922,35.958,,,,,,,
,APPC27.07,74,100,2,D,7,25,A,Pop08,Y4,15uM,60,1,0.276,16.284,20,5.52,2,B,8,L8,708,8,pH20,30,,1,2.4,69.6,6,pH20,40,1,5.34,208.26,,,,,,,
,APPC27.08,75,100,2,E,7,25,A,Pop08,Y5,15uM,60,1,0.396,23.364,20,7.92,2,C,8,L8,708,8,pH20,30,,1,too low,#VALUE!,6,pH20,40,1,1.44,56.16,,,,,,,
,APPC28.23,76,100,2,F,7,25,A,Pop08,Y6,15uM,60,1,0.482,28.438,20,9.64,2,D,8,L8,708,8,pH20,30,,1,0.618,17.922,6,pH20,40,1,2.56,99.84,,,,,,,
,APPC28.27,77,100,2,G,7,25,A,Pop08,Y7,15uM,60,1,0.298,17.582,20,5.96,2,E,8,L8,708,8,pH20,30,,1,1.25,36.25,6,pH20,40,1,9.54,372.06,,,,,,,
